,País,Total_Casos,Fallecidos,Spanish
130,Monaco,99,1,Mónaco
131,Mongolia,262,0,Mongolia
132,Montenegro,1618,28,Montenegro
133,Montserrat,12,1,Montserrat
134,Morocco,16726,264,Marruecos
135,Mozambique,1402,9,Mozambique
136,Myanmar,339,6,Myanmar
137,Namibia,1078,2,Namibia
138,Nepal,17445,40,Nepal
139,Netherlands,51399,6129,Países Bajos
140,New Caledonia,22,0,Nueva Caledonia
141,New Zealand,1200,22,Nueva Zelanda
142,Nicaragua,2712,99,Nicaragua
143,Niger,1102,69,Níger
144,Nigeria,35454,772,Nigeria
145,North Macedonia,8786,406,Macedonia del norte
146,Northern Mariana Islands (Commonwealth of the),37,2,Islas Marianas del Norte (Comunidad de los)
147,Norway,9015,255,Noruega
148,Oman,64193,298,Omán
149,Other,741,13,Otro
150,Pakistan,261917,5522,Pakistán
151,Panama,50373,1000,Panamá
152,Papua New Guinea,15,0,Papúa Nueva Guinea
153,Paraguay,3342,27,Paraguay
154,Peru,341586,12615,Perú
155,Philippines,63001,1660,Filipinas
156,Poland,39407,1612,Polonia
157,Portugal,48077,1682,Portugal
158,Puerto Rico,11120,177,Puerto Rico
159,Qatar,105898,153,Katar
160,Republic of Korea,13711,294,República de Corea
161,Republic of Moldova,20494,675,República de Moldova
162,Romania,35802,1988,Rumania
163,Russian Federation,765437,12247,Federación Rusa
164,Rwanda,1485,4,Ruanda
165,Réunion,624,3,Reunión
166,Saint Barthélemy,6,0,San Bartolomé
167,Saint Kitts and Nevis,17,0,San Cristóbal y Nieves
168,Saint Lucia,23,0,Santa Lucía
169,Saint Martin,46,3,San Martín
170,Saint Pierre and Miquelon,4,0,San Pedro y Miquelón
171,Saint Vincent and the Grenadines,35,0,San Vicente y las Granadinas
172,San Marino,716,42,San Marino
173,Sao Tome and Principe,741,14,Santo Tomé y Príncipe
174,Saudi Arabia,245851,2407,Arabia Saudita
175,Senegal,8544,160,Senegal
176,Serbia,20109,452,Serbia
177,Seychelles,108,0,Seychelles
178,Sierra Leone,1688,65,Sierra Leona
179,Singapore,47454,27,Singapur
180,Sint Maarten,79,15,Sint Maarten
181,Slovakia,1965,28,Eslovaquia
182,Slovenia,1916,111,Eslovenia
183,Somalia,3106,93,Somalia
184,South Africa,337594,4804,Sudáfrica
185,South Sudan,2191,43,Sudán del Sur
186,Spain,260255,28420,España
187,Sri Lanka,2697,11,Sri Lanka
188,Sudan,10527,668,Sudán
189,Suriname,919,19,Surinam
190,Sweden,77281,5619,Suecia
191,Switzerland,33296,1687,Suiza
192,Syrian Arab Republic,496,25,República Árabe Siria
193,Tajikistan,6786,56,Tayikistán
194,Thailand,3246,58,Tailandia
195,The United Kingdom,293243,45233,El Reino Unido
196,Timor-Leste,24,0,Timor-Leste
197,Togo,766,15,Ir
198,Trinidad and Tobago,136,8,Trinidad y Tobago
199,Tunisia,1336,50,Túnez
200,Turkey,217799,5458,pavo
201,Turks and Caicos Islands,74,2,Islas Turcas y Caicos
202,Uganda,1056,0,Uganda
203,Ukraine,58111,1477,Ucrania
204,United Arab Emirates,56422,337,Emiratos Árabes Unidos
205,United Republic of Tanzania,509,21,República Unida de Tanzania
206,United States Virgin Islands,263,6,Islas Vírgenes de los Estados Unidos
207,United States of America,3544143,137674,Estados Unidos de America
208,Uruguay,1026,32,Uruguay
209,Uzbekistan,15896,80,Uzbekistán
210,Venezuela (Bolivarian Republic of),10854,104,Venezuela (República Bolivariana de)
211,Viet Nam,382,0,Vietnam
212,Yemen,1580,441,Yemen
213,Zambia,2810,109,Zambia
214,Zimbabwe,1420,24,Zimbabue
215,"occupied Palestinian territory, including east Jerusalem",9055,57,"territorio palestino ocupado, incluida Jerusalén oriental"
